system:time_start,SWIR1
"Sep 1, 1992","1,547"
"Sep 8, 1992","1,391"
"Sep 24, 1992","1,396"
"Oct 3, 1992","1,679"
"Oct 19, 1992","2,127"
"Oct 26, 1992","1,964"
"Nov 11, 1992",
"Nov 27, 1992",
"Dec 22, 1992",959
"Jan 30, 1993","1,025"
"Feb 15, 1993","1,142"
"Feb 24, 1993","1,199"
"Mar 12, 1993","1,324"
"Mar 28, 1993",839
"Apr 4, 1993",829
"Apr 13, 1993",
"Apr 20, 1993",
"Apr 29, 1993","2,320"
"May 6, 1993","2,641"
"May 15, 1993","2,079"
"May 22, 1993","1,891"
"May 31, 1993","1,565"
"Jun 23, 1993","1,590"
"Jul 9, 1993",
"Aug 3, 1993",
"Aug 10, 1993","1,504"
"Sep 4, 1993","1,563"
"Sep 27, 1993",
"Oct 6, 1993","1,681"
"Oct 13, 1993","1,964"
"Oct 22, 1993","1,957"
"Nov 7, 1993","1,152"
"Nov 23, 1993",
"Dec 9, 1993",
"Dec 25, 1993",
"Jan 17, 1994","1,338"
"Jan 26, 1994","1,329"
"Feb 2, 1994",
"Feb 11, 1994","1,672"
"Feb 27, 1994",
"Mar 6, 1994",
"Mar 15, 1994","1,200"
"Mar 22, 1994","2,166"
"Mar 31, 1994","2,602"
"Apr 7, 1994","2,177"
"Apr 16, 1994","2,683"
"Apr 23, 1994","2,499"
"May 2, 1994","2,758"
"May 25, 1994",
"Jun 3, 1994","1,635"
"Jun 19, 1994",
"Jun 26, 1994",
"Jul 5, 1994",
"Jul 12, 1994","1,638"
"Jul 21, 1994","1,615"
"Jul 28, 1994","1,449"
"Aug 6, 1994","1,966"
"Aug 22, 1994","1,786"
"Aug 29, 1994","1,351"
"Sep 7, 1994","1,535"
"Sep 14, 1994","1,354"
"Sep 23, 1994",
"Sep 30, 1994",
"Oct 9, 1994",
"Nov 1, 1994","2,014"
"Nov 10, 1994","1,689"
"Nov 17, 1994",
"Nov 26, 1994",
"Dec 12, 1994",
"Dec 19, 1994",
"Jan 4, 1995",
"Jan 29, 1995",771
"Feb 5, 1995",
"Feb 14, 1995",994
"Mar 9, 1995","1,167"
"Mar 18, 1995",
"Mar 25, 1995",
"Apr 3, 1995","2,625"
"May 5, 1995","2,537"
"May 12, 1995","2,455"
"May 21, 1995","2,119"
"Jun 6, 1995",
"Jun 13, 1995","1,571"
"Jun 22, 1995","1,752"
"Jul 8, 1995",
"Jul 31, 1995","1,419"
"Aug 25, 1995",
"Sep 10, 1995","1,476"
"Sep 26, 1995",
"Oct 12, 1995","1,972"
"Nov 4, 1995",
"Dec 6, 1995",
"Dec 15, 1995",113
"Dec 22, 1995",
"Jan 7, 1996","1,002"
"Feb 1, 1996",
"Feb 24, 1996",874
"Mar 11, 1996",
"Mar 20, 1996","2,354"
"Mar 27, 1996",
"Apr 5, 1996",
"Apr 12, 1996",
"Apr 21, 1996","2,848"
"Apr 28, 1996","2,737"
"May 7, 1996",
"May 30, 1996","1,756"
"Jun 15, 1996","1,649"
"Jul 1, 1996","1,560"
"Jul 10, 1996","1,760"
"Jul 26, 1996","1,668"
"Aug 2, 1996","1,584"
"Aug 11, 1996",
"Aug 18, 1996",
"Aug 27, 1996",
"Sep 19, 1996","1,509"
"Oct 5, 1996","1,645"
"Oct 14, 1996","1,983"
"Dec 24, 1996",
"Jan 18, 1997",
"Jan 25, 1997",
"Feb 3, 1997",962
"Feb 19, 1997","1,011"
"Mar 7, 1997",
"Mar 30, 1997",
"Apr 15, 1997","2,459"
"Apr 24, 1997","2,706"
"May 1, 1997",
"May 10, 1997","2,739"
"May 17, 1997","2,482"
"May 26, 1997",
"Jun 2, 1997","1,835"
"Jun 11, 1997",
"Jun 18, 1997","1,589"
"Jun 27, 1997","1,747"
"Jul 13, 1997",
"Jul 20, 1997",
"Jul 29, 1997","1,709"
"Aug 5, 1997","1,469"
"Aug 21, 1997","1,584"
"Sep 6, 1997","1,494"
"Sep 15, 1997","1,844"
"Oct 1, 1997","1,699"
"Oct 8, 1997","1,688"
"Oct 17, 1997","1,901"
"Nov 18, 1997","1,154"
"Nov 25, 1997",
"Dec 20, 1997",
"Dec 27, 1997",948
"Feb 6, 1998","1,342"
"Feb 22, 1998",
"Mar 10, 1998","1,174"
"Mar 26, 1998","1,893"
"Apr 11, 1998",
"Apr 18, 1998","2,502"
"Apr 27, 1998","2,205"
"May 4, 1998","1,863"
"May 13, 1998","1,792"
"May 20, 1998","5,829"
"May 29, 1998",
"Jul 16, 1998","1,669"
"Jul 23, 1998","1,656"
"Aug 1, 1998","1,661"
"Aug 8, 1998",423
"Aug 17, 1998",
"Sep 2, 1998","1,672"
"Sep 9, 1998",
"Sep 18, 1998","1,703"
"Oct 11, 1998","1,633"
"Oct 20, 1998","1,883"
"Nov 12, 1998","1,285"
"Nov 21, 1998","1,557"
"Nov 28, 1998","1,781"
"Dec 7, 1998","1,090"
"Dec 14, 1998","1,969"
"Dec 23, 1998",
"Dec 30, 1998",
"Feb 9, 1999",818
"Mar 13, 1999",
"Mar 20, 1999","2,477"
"Mar 29, 1999","2,746"
"Apr 14, 1999","2,635"
"Apr 30, 1999","2,722"
"Jun 17, 1999","1,735"
"Jun 24, 1999","1,484"
"Jul 2, 1999",
"Jul 11, 1999",
"Jul 26, 1999",
"Jul 27, 1999","1,673"
"Aug 3, 1999","1,671"
"Aug 4, 1999","1,649"
"Aug 11, 1999","1,642"
"Aug 20, 1999","1,770"
"Aug 27, 1999","1,486"
"Aug 28, 1999",
"Sep 4, 1999","1,533"
"Sep 5, 1999",
"Sep 13, 1999",
"Sep 20, 1999",
"Sep 21, 1999","1,602"
"Sep 29, 1999","1,657"
"Oct 6, 1999","1,500"
"Oct 7, 1999",
"Oct 14, 1999","1,809"
"Oct 15, 1999","2,084"
"Oct 30, 1999",
"Nov 7, 1999","2,015"
"Nov 8, 1999","2,204"
"Nov 16, 1999","2,108"
"Nov 24, 1999","1,678"
"Dec 1, 1999",
"Dec 2, 1999",
"Dec 9, 1999",
"Dec 10, 1999","1,534"
"Dec 18, 1999","1,009"
"Dec 25, 1999","2,773"
"Dec 26, 1999",
"Jan 10, 2000",
"Jan 11, 2000",
"Jan 26, 2000","1,002"
"Jan 27, 2000","1,129"
"Feb 4, 2000",
"Feb 11, 2000",
"Feb 12, 2000",
"Feb 20, 2000","1,175"
"Feb 27, 2000","1,943"
"Feb 28, 2000",
"Mar 6, 2000","1,735"
"Mar 7, 2000","2,445"
"Mar 14, 2000","1,741"
"Mar 23, 2000",
"Mar 30, 2000","2,377"
"Apr 8, 2000","1,101"
"Apr 15, 2000",
"Apr 23, 2000",
"Apr 24, 2000","2,728"
"May 1, 2000","2,510"
"May 2, 2000","2,658"
"May 10, 2000",
"May 25, 2000","1,532"
"May 26, 2000",
"Jun 2, 2000",
"Jun 3, 2000","1,747"
"Jun 10, 2000",
"Jun 11, 2000","1,707"
"Jun 18, 2000","1,483"
"Jun 19, 2000","1,674"
"Jun 26, 2000",
"Jun 27, 2000","1,683"
"Jul 5, 2000","1,736"
"Jul 12, 2000",
"Jul 13, 2000","1,736"
"Jul 21, 2000","1,656"
"Jul 29, 2000",
"Aug 6, 2000","1,629"
"Aug 13, 2000",
"Aug 14, 2000",
"Aug 21, 2000",
"Aug 22, 2000",
"Aug 29, 2000",
"Aug 30, 2000",
"Sep 6, 2000","1,453"
"Sep 7, 2000",
"Sep 14, 2000","1,455"
"Sep 30, 2000",
"Oct 1, 2000",
"Oct 8, 2000",
"Oct 9, 2000","1,810"
"Oct 16, 2000",
"Oct 17, 2000",
"Oct 24, 2000","2,077"
"Nov 1, 2000","1,334"
"Nov 2, 2000","2,011"
"Nov 25, 2000",
"Dec 3, 2000",
"Dec 4, 2000",
"Dec 12, 2000","1,084"
"Dec 19, 2000",970
"Jan 5, 2001",
"Jan 20, 2001","1,157"
"Jan 21, 2001",
"Jan 28, 2001",
"Feb 21, 2001",812
"Mar 1, 2001",860
"Mar 2, 2001",
"Mar 9, 2001",830
"Mar 17, 2001",
"Mar 18, 2001",821
"Mar 25, 2001",
"Mar 26, 2001",
"Apr 2, 2001",
"Apr 10, 2001","2,438"
"Apr 18, 2001","2,572"
"Apr 26, 2001","2,516"
"Apr 27, 2001","2,703"
"May 4, 2001",
"May 12, 2001","1,649"
"May 13, 2001","1,864"
"May 20, 2001","1,864"
"May 28, 2001",
"May 29, 2001",
"Jun 13, 2001","1,646"
"Jun 14, 2001",
"Jun 21, 2001",
"Jun 29, 2001","1,560"
"Jun 30, 2001",
"Jul 8, 2001","1,760"
"Jul 15, 2001","1,695"
"Jul 16, 2001",
"Jul 24, 2001","1,868"
"Jul 31, 2001","1,484"
"Aug 1, 2001",
"Aug 8, 2001","1,520"
"Aug 9, 2001","1,672"
"Aug 17, 2001",
"Sep 1, 2001",
"Sep 2, 2001","1,459"
"Sep 10, 2001","1,559"
"Sep 18, 2001",
"Sep 25, 2001","1,377"
"Sep 26, 2001","1,656"
"Oct 3, 2001",
"Oct 11, 2001",
"Oct 12, 2001","1,712"
"Oct 19, 2001",
"Oct 20, 2001",
"Oct 27, 2001",450
"Oct 28, 2001","2,009"
"Nov 4, 2001","1,992"
"Nov 5, 2001","2,106"
"Nov 12, 2001",
"Nov 20, 2001","1,695"
"Nov 21, 2001","1,897"
"Dec 6, 2001",
"Dec 7, 2001",
"Dec 30, 2001",
"Jan 7, 2002",
"Jan 8, 2002",
"Jan 23, 2002",
"Jan 24, 2002","1,133"
"Feb 8, 2002",881
"Feb 9, 2002",
"Feb 16, 2002",
"Feb 17, 2002",
"Feb 24, 2002","1,708"
"Mar 4, 2002",
"Mar 13, 2002",
"Mar 20, 2002",
"Mar 29, 2002",
"Apr 5, 2002",
"Apr 14, 2002",
"Apr 30, 2002","2,400"
"May 7, 2002",
"May 15, 2002",
"May 16, 2002",
"Jun 1, 2002","1,935"
"Jun 8, 2002",
"Jun 9, 2002","1,729"
"Jun 16, 2002",
"Jun 17, 2002",
"Jun 24, 2002",
"Jun 25, 2002","1,731"
"Jul 2, 2002","1,541"
"Jul 3, 2002","1,752"
"Jul 11, 2002",
"Jul 18, 2002",
"Jul 19, 2002",
"Jul 26, 2002",
"Aug 3, 2002","1,455"
"Aug 4, 2002",
"Aug 11, 2002","1,488"
"Aug 12, 2002",
"Aug 19, 2002","1,438"
"Aug 20, 2002","1,775"
"Aug 27, 2002","1,409"
"Aug 28, 2002","1,675"
"Sep 4, 2002","1,419"
"Sep 5, 2002","1,505"
"Sep 12, 2002","1,405"
"Sep 13, 2002",673
"Sep 21, 2002","1,491"
"Sep 28, 2002","1,394"
"Sep 29, 2002",
"Oct 6, 2002","1,388"
"Oct 7, 2002","1,698"
"Oct 14, 2002","1,478"
"Oct 15, 2002","1,887"
"Oct 30, 2002",
"Oct 31, 2002",
"Nov 7, 2002","1,652"
"Nov 8, 2002",
"Nov 15, 2002","1,621"
"Nov 16, 2002",
"Nov 23, 2002","1,643"
"Nov 24, 2002",
"Dec 1, 2002",
"Dec 2, 2002",
"Dec 10, 2002","1,261"
"Dec 26, 2002","1,499"
"Jan 3, 2003","1,728"
"Jan 10, 2003",
"Jan 11, 2003",
"Jan 18, 2003",609
"Jan 19, 2003",
"Jan 26, 2003","1,312"
"Feb 11, 2003",
"Feb 12, 2003","1,269"
"Feb 19, 2003",841
"Feb 20, 2003","1,049"
"Feb 27, 2003",
"Feb 28, 2003","1,074"
"Mar 7, 2003",
"Mar 15, 2003",
"Mar 16, 2003",
"Mar 23, 2003","1,457"
"Mar 24, 2003",
"Mar 31, 2003","2,294"
"Apr 1, 2003","2,909"
"Apr 8, 2003",
"Apr 9, 2003",910
"Apr 17, 2003",
"Apr 24, 2003",
"Apr 25, 2003","2,840"
"May 2, 2003","2,487"
"May 3, 2003","2,652"
"May 10, 2003",
"May 18, 2003",
"May 26, 2003","1,791"
"May 27, 2003","1,781"
"Jun 3, 2003",
"Jun 19, 2003","1,580"
"Jul 5, 2003","1,588"
"Jul 14, 2003","1,564"
"Jul 21, 2003",
"Jul 22, 2003",
"Jul 29, 2003","1,694"
"Jul 30, 2003",
"Aug 6, 2003",
"Aug 7, 2003",441
"Aug 14, 2003","1,580"
"Aug 15, 2003",650
"Aug 22, 2003","1,507"
"Aug 23, 2003","1,630"
"Aug 30, 2003",
"Aug 31, 2003",
"Sep 7, 2003","1,584"
"Sep 16, 2003","1,576"
"Sep 23, 2003","1,339"
"Sep 24, 2003","1,615"
"Oct 1, 2003",
"Oct 2, 2003","1,506"
"Oct 9, 2003",
"Oct 10, 2003",
"Oct 17, 2003","1,706"
"Oct 18, 2003","1,980"
"Oct 25, 2003","1,737"
"Nov 18, 2003",
"Nov 19, 2003","1,885"
"Nov 26, 2003","1,559"
"Nov 27, 2003","2,439"
"Dec 5, 2003",
"Dec 12, 2003",943
"Dec 13, 2003",
"Dec 20, 2003",
"Dec 21, 2003","1,004"
"Dec 28, 2003",156
"Dec 29, 2003",
"Jan 5, 2004",
"Jan 6, 2004",
"Jan 13, 2004","1,038"
"Jan 22, 2004","1,242"
"Jan 30, 2004","1,099"
"Feb 7, 2004",
"Feb 14, 2004","1,100"
"Feb 15, 2004",
"Mar 9, 2004",
"Mar 10, 2004","2,050"
"Apr 2, 2004","2,627"
"Apr 3, 2004",
"Apr 10, 2004",
"Apr 26, 2004",
"Apr 27, 2004","2,830"
"May 4, 2004","2,471"
"May 5, 2004",
"May 12, 2004",
"May 20, 2004",
"May 21, 2004",
"May 28, 2004","1,508"
"Jun 5, 2004",
"Jun 6, 2004",
"Jun 13, 2004",
"Jun 14, 2004",
"Jun 22, 2004",
"Jun 29, 2004","1,576"
"Jun 30, 2004","1,734"
"Jul 8, 2004","1,808"
"Jul 15, 2004",
"Jul 16, 2004",
"Jul 23, 2004",
"Jul 24, 2004",
"Jul 31, 2004",
"Aug 1, 2004",
"Aug 8, 2004","1,559"
"Aug 9, 2004",
"Aug 16, 2004",
"Sep 1, 2004",
"Sep 2, 2004","1,592"
"Sep 9, 2004",
"Sep 10, 2004","1,606"
"Sep 17, 2004","1,542"
"Sep 18, 2004","1,735"
"Sep 25, 2004","1,583"
"Sep 26, 2004","1,598"
"Oct 3, 2004","1,502"
"Oct 4, 2004","1,658"
"Oct 11, 2004",
"Oct 12, 2004",
"Oct 28, 2004",
"Nov 4, 2004",
"Nov 5, 2004","1,947"
"Nov 12, 2004",
"Nov 13, 2004","1,913"
"Nov 21, 2004","1,174"
"Nov 28, 2004",946
"Nov 29, 2004",
"Dec 14, 2004","1,354"
"Dec 15, 2004","1,675"
"Dec 22, 2004",
"Dec 23, 2004",
"Jan 7, 2005",
"Jan 8, 2005","4,205"
"Jan 15, 2005",
"Jan 16, 2005",
"Jan 23, 2005","1,124"
"Jan 24, 2005","1,494"
"Feb 1, 2005",
"Feb 16, 2005",
"Feb 17, 2005",
"Feb 24, 2005",
"Mar 4, 2005",
"Mar 5, 2005",920
"Mar 12, 2005",
"Mar 13, 2005",
"Mar 20, 2005","1,164"
"Mar 21, 2005",918
"Mar 28, 2005",963
"Mar 29, 2005",
"Apr 5, 2005",
"Apr 6, 2005","3,094"
"Apr 13, 2005","2,474"
"Apr 14, 2005","2,723"
"Apr 21, 2005","2,642"
"Apr 22, 2005",
"May 8, 2005","2,302"
"May 16, 2005",
"May 23, 2005",
"May 24, 2005","1,827"
"May 31, 2005",
"Jun 1, 2005",
"Jun 8, 2005",
"Jun 9, 2005",
"Jun 16, 2005",
"Jun 17, 2005",
"Jun 24, 2005","1,595"
"Jun 25, 2005",
"Jul 2, 2005","1,639"
"Jul 3, 2005",
"Jul 10, 2005","1,560"
"Jul 11, 2005","1,944"
"Jul 18, 2005",
"Jul 19, 2005","1,707"
"Jul 27, 2005",
"Aug 3, 2005","1,567"
"Aug 4, 2005",
"Aug 19, 2005",
"Aug 20, 2005",
"Aug 27, 2005","1,507"
"Aug 28, 2005",
"Sep 4, 2005",
"Sep 5, 2005","1,600"
"Sep 12, 2005","1,375"
"Sep 13, 2005",
"Sep 20, 2005","1,412"
"Sep 21, 2005","1,701"
"Sep 29, 2005",
"Oct 14, 2005","1,539"
"Oct 15, 2005","1,645"
"Oct 22, 2005",
"Oct 31, 2005",
"Nov 7, 2005",
"Nov 8, 2005",
"Nov 23, 2005",
"Nov 24, 2005",
"Dec 2, 2005",
"Dec 9, 2005",836
"Dec 18, 2005",
"Jan 10, 2006","1,052"
"Jan 19, 2006",
"Jan 26, 2006",
"Jan 27, 2006",
"Feb 11, 2006",
"Feb 19, 2006","1,132"
"Feb 20, 2006",
"Feb 27, 2006",
"Feb 28, 2006",
"Mar 8, 2006",
"Mar 15, 2006","2,258"
"Apr 8, 2006","2,284"
"Apr 9, 2006","2,809"
"Apr 17, 2006","2,714"
"Apr 24, 2006",
"Apr 25, 2006",
"May 2, 2006",
"May 10, 2006",
"May 18, 2006","1,985"
"May 26, 2006","1,529"
"May 27, 2006",
"Jun 3, 2006",
"Jun 4, 2006","1,733"
"Jun 12, 2006","1,756"
"Jun 19, 2006",
"Jun 27, 2006",
"Jun 28, 2006","1,893"
"Jul 5, 2006",
"Jul 6, 2006","1,802"
"Jul 13, 2006",
"Jul 14, 2006",
"Jul 22, 2006","1,252"
"Jul 29, 2006",
"Jul 30, 2006",
"Aug 6, 2006",
"Aug 7, 2006","1,674"
"Aug 14, 2006","1,607"
"Aug 15, 2006","1,613"
"Aug 22, 2006","1,669"
"Aug 23, 2006","2,172"
"Aug 30, 2006",
"Aug 31, 2006",
"Sep 7, 2006",
"Sep 8, 2006",
"Sep 15, 2006","1,626"
"Sep 16, 2006",
"Sep 23, 2006",
"Sep 24, 2006","1,580"
"Oct 1, 2006","1,605"
"Oct 2, 2006",
"Oct 25, 2006",
"Nov 2, 2006",
"Nov 3, 2006","1,921"
"Nov 11, 2006",
"Nov 19, 2006","1,835"
"Dec 4, 2006","1,666"
"Dec 12, 2006",
"Dec 13, 2006","1,297"
"Dec 20, 2006","1,574"
"Dec 28, 2006",
"Jan 5, 2007",
"Jan 13, 2007",
"Jan 22, 2007",
"Jan 29, 2007",
"Jan 30, 2007",
"Feb 7, 2007","1,325"
"Feb 14, 2007",
"Feb 15, 2007","1,089"
"Feb 22, 2007",
"Feb 23, 2007",
"Mar 10, 2007",775
"Mar 11, 2007",899
"Mar 18, 2007",
"Mar 19, 2007",
"Mar 26, 2007",
"Mar 27, 2007",
"Apr 3, 2007",
"Apr 12, 2007",
"Apr 19, 2007",
"Apr 20, 2007","2,088"
"Apr 27, 2007",
"Apr 28, 2007","2,581"
"May 5, 2007",
"May 6, 2007","2,363"
"May 14, 2007","1,898"
"May 21, 2007","1,576"
"May 22, 2007",
"May 29, 2007","1,695"
"May 30, 2007",
"Jun 6, 2007",
"Jun 14, 2007","1,541"
"Jun 15, 2007","1,762"
"Jun 22, 2007",
"Jun 23, 2007",
"Jun 30, 2007","1,530"
"Jul 1, 2007",
"Jul 8, 2007","1,612"
"Jul 9, 2007",
"Jul 16, 2007",
"Jul 17, 2007",873
"Jul 24, 2007",
"Jul 25, 2007",
"Aug 1, 2007",215
"Aug 2, 2007",
"Aug 9, 2007",
"Aug 10, 2007","1,648"
"Aug 17, 2007","1,485"
"Aug 25, 2007",
"Aug 26, 2007","1,525"
"Sep 2, 2007","1,370"
"Sep 3, 2007","1,536"
"Sep 11, 2007",575
"Sep 18, 2007",
"Sep 19, 2007",
"Sep 26, 2007",
"Sep 27, 2007","1,467"
"Oct 4, 2007","1,384"
"Oct 5, 2007",
"Oct 21, 2007","1,679"
"Oct 28, 2007","1,545"
"Nov 13, 2007",
"Nov 22, 2007",
"Nov 29, 2007",
"Dec 8, 2007",539
"Dec 24, 2007","2,498"
"Jan 9, 2008",
"Jan 16, 2008",
"Jan 25, 2008",
"Feb 10, 2008",
"Feb 17, 2008",
"Feb 26, 2008","1,177"
"Mar 4, 2008",
"Mar 13, 2008",858
"Mar 20, 2008",812
"Mar 28, 2008",939
"Mar 29, 2008",
"Apr 5, 2008","1,551"
"Apr 6, 2008",
"Apr 13, 2008",
"Apr 14, 2008","2,440"
"Apr 21, 2008","2,557"
"Apr 29, 2008",
"Apr 30, 2008","2,773"
"May 8, 2008","2,512"
"May 15, 2008","1,398"
"May 16, 2008","2,206"
"May 23, 2008",
"May 24, 2008","2,028"
"May 31, 2008",
"Jun 1, 2008","1,673"
"Jun 16, 2008",
"Jun 17, 2008","1,732"
"Jun 24, 2008",
"Jun 25, 2008",
"Jul 2, 2008",
"Jul 3, 2008",
"Jul 10, 2008",
"Jul 11, 2008","1,659"
"Jul 18, 2008",
"Jul 19, 2008",
"Jul 26, 2008",
"Jul 27, 2008",
"Aug 4, 2008",
"Aug 11, 2008",
"Aug 19, 2008",
"Aug 20, 2008","1,838"
"Aug 27, 2008",
"Aug 28, 2008","3,240"
"Sep 5, 2008",
"Sep 20, 2008",810
"Sep 21, 2008","1,602"
"Oct 6, 2008",
"Oct 14, 2008",
"Oct 23, 2008",
"Oct 30, 2008","1,851"
"Oct 31, 2008","1,842"
"Nov 24, 2008",
"Dec 10, 2008",
"Dec 17, 2008","1,374"
"Dec 18, 2008","1,125"
"Jan 2, 2009",
"Jan 10, 2009",
"Jan 11, 2009",
"Jan 18, 2009","1,217"
"Jan 19, 2009",964
"Jan 27, 2009",
"Feb 3, 2009",
"Feb 4, 2009","1,109"
"Feb 19, 2009",
"Feb 20, 2009","1,132"
"Feb 27, 2009",
"Feb 28, 2009",
"Mar 15, 2009","1,154"
"Mar 16, 2009",
"Apr 8, 2009","2,632"
"Apr 9, 2009","2,734"
"Apr 16, 2009","2,589"
"Apr 17, 2009","2,778"
"Apr 24, 2009",
"May 2, 2009","2,866"
"May 3, 2009",
"May 10, 2009",
"May 11, 2009",415
"May 18, 2009",
"May 19, 2009","2,122"
"Jun 3, 2009","1,529"
"Jun 4, 2009","1,775"
"Jun 11, 2009","1,992"
"Jun 12, 2009","1,887"
"Jun 19, 2009",
"Jun 20, 2009","1,767"
"Jun 27, 2009",
"Jun 28, 2009","1,728"
"Jul 5, 2009","1,582"
